script,step,language
01_fetch_geo_metadata.py,01,Python
02_audit_clinical_metadata.py,02,Python
03_inspect_cohort_groups.py,03,Python
04_build_harmonized_manifest.py,04,Python
05_reconstruct_gse65682.py,05,Python
06_inventory_geo_supplementary_files.py,06,Python
07_inspect_expression_inputs.py,07,Python
08_extract_gse65682_expression.py,08,Python
09_fetch_gse65682_platform.py,09,Python
10_map_gse185263_samples.py,10,Python
11_prepare_gse185263_counts.py,11,Python
12_map_gse65682_probes.py,12,Python
13_prepare_gse65682_gene_expression.py,13,Python
14_compare_bulk_gene_coverage.py,14,Python
15_prepare_bulk_analysis_metadata.py,15,Python
16_deseq2_gse185263_disease.R,16,R
17_deseq2_gse185263_mortality.R,17,R
18_limma_gse65682_mortality.R,18,R
19_compare_mortality_effects.py,19,Python
20_build_pathway_library.R,20,R
21_camera_pathway_analysis.R,21,R
22_compare_mortality_pathways.py,22,Python
23_compare_disease_vs_mortality.py,23,Python
23_disease_vs_mortality_pathways.py,23,Python
24_limma_gse65682_internal_replication.R,24,R
25_camera_gse65682_internal_replication.R,25,R
26_compare_gse65682_internal_replication.py,26,Python
27_audit_mars_mortality.py,27,Python
28_limma_mars_specific_mortality.R,28,R
29_camera_mars_specific_pathways.R,29,R
30_summarize_mars_pathway_interactions.py,30,Python
31_limma_mars_interaction_by_cohort.R,31,R
32_camera_mars_interaction_replication.R,32,R
33_compare_mars_interaction_replication.py,33,Python
34_build_patient_metabolic_scores.py,34,Python
35_learn_metabolic_axes.py,35,Python
36_test_metabolic_axes_mortality.py,36,Python
37_meta_analyze_metabolic_axes.py,37,Python
38_project_axes_into_gse185263.py,38,Python
39_test_gse185263_projected_axes_mortality.py,39,Python
40_fetch_audit_gse134347.py,40,Python
41_build_gse134347_manifest.py,41,Python
42_extract_gse134347_expression.py,42,Python
44_map_gse134347_transcript_clusters.R,44,R
45_build_gse134347_gene_expression.py,45,Python
46_compare_gse134347_gene_coverage.py,46,Python
47_limma_gse134347_disease_contrasts.R,47,R
48_camera_gse134347_disease_contrasts.R,48,R
49_classify_gse134347_pathway_patterns.py,49,Python
50_build_strict_metabolic_pathway_universe.py,50,Python
51_apply_strict_metabolic_classification.py,51,Python
52_validate_strict_metabolic_programs_gse185263.py,52,Python
53_classify_cross_sepsis_metabolic_architecture.py,53,Python
54_audit_pathway_effect_estimands.py,54,Python
57_audit_gse279448_metadata.py,57,Python
60_download_validate_gse279448_counts.py,60,Python
61_build_gse279448_count_matrix.py,61,Python
62_deseq2_gse279448_qc.R,62,R
63_deseq2_gse279448_adult_contrasts.R,63,R
64_camera_gse279448_adult_contrasts.R,64,R
65B_compare_gse134347_gse279448_inferential.py,65B,Python
65C_quantify_gse134347_gse279448_continuous_effects.py,65C,Python
65D_reconstruct_correct_cross_icu_continuous_effects.R,65D,R
65_compare_gse134347_gse279448_sepsis_vs_icu.py,65,Python
66_freeze_cross_icu_metabolic_result.py,66,Python
67_audit_gse279452_metadata.py,67,Python
68_resolve_gse279452_expression_vdj_pairs.py,68,Python
69_inventory_download_gse279452_expression.py,69,Python
70_audit_gse279452_matrix_geometry.py,70,Python
71_stream_gse279452_cell_qc.py,71,Python
72_audit_multiomic_sample_overlap.py,72,Python
73_build_multiomic_analysis_strata.py,73,Python
75_stream_celltypist_annotation.py,75,Python
76_validate_celltypist_markers.py,76,Python
77_build_gse279452_broad_pseudobulk.py,77,Python
78A_prepare_celltype_pseudobulk_deseq.py,78A,Python
78B_celltype_pseudobulk_deseq2.R,78B,R
79_celltype_frozen_metabolic_programs.R,79,R
80_freeze_celltype_metabolic_result_v1.py,80,Python
81B_export_frozen5_gene_sets.R,81B,R
81C_build_matched_frozen5_score_atlas.py,81C,Python
82_matched_bulk_scrna_decomposition.py,82,Python
83_variance_partition_bulk_metabolic_scores.py,83,Python
84_freeze_matched_decomposition_v1.py,84,Python
85A_audit_gse290679_geo.py,85A,Python
85B2_download_gse290679_raw_tar.py,85B2,Python
85B_resolve_gse290679_processed_files.py,85B,Python
85C_audit_gse290679_h5_geometry.py,85C,Python
85D_emptydrops_cell_calling_qc.R,85D,R
85F_audit_gse290679_filtered_h5ad.py,85F,Python
85G_build_gse290679_authoritative_pseudobulk.py,85G,Python
85H1_export_gse290679_primary_pseudobulk.py,85H1,Python
85H2_gse290679_frozen_external_replication.R,85H2,R
85I_gse290679_monocyte_subtype_composition.py,85I,Python
85J1_build_gse290679_monocyte_subtype_pseudobulk.py,85J1,Python
85J2A_export_monocyte_subtype_matrices.py,85J2A,Python
85J2_gse290679_monocyte_subtype_frozen5.R,85J2,R
86B_oxphos_gene_level_inversion_audit.py,86B,Python
86C_oxphos_functional_module_decomposition.py,86C,Python
86D_make_oxphos_inversion_figures.py,86D,Python
87B_build_gse149689_barcode_donor_map.py,87B,Python
87C_audit_gse149689_matrix_geometry.py,87C,Python
87D_gse149689_cell_qc_sensitivity.py,87D,Python
87E_freeze_gse149689_primary_qc.py,87E,Python
87F_annotate_gse149689_celltypist.py,87F,Python
87G_validate_gse149689_celltypist_annotations.py,87G,Python
87H_build_gse149689_lineage_pseudobulk.py,87H,Python
87I0_export_gse149689_pseudobulk_for_R.py,87I0,Python
87I_gse149689_lineage_deseq2.R,87I,R
87J1_fix_gse149689_concordance_summary.R,87J1,R
87J2_add_gse149689_dual_FDR.py,87J2,Python
87J_gse149689_strict_metabolic_projection.R,87J,R
87K1_build_integrated_frozen5_metabolic_atlas.py,87K1,Python
87K2A_prepare_integrated_figure_tables.py,87K2A,Python
87K2B_plot_integrated_cross_disease_figures.py,87K2B,Python
88A1_gse279452_monocyte_oxphos_donor_adversarial.py,88A1,Python
88A2_gse279452_monocyte_oxphos_LODO.R,88A2,R
88B0_audit_gse180578_geo.py,88B0,Python
88B1A_audit_gse180578_2000_feature_pathway_overlap.py,88B1A,Python
88B1B_audit_gse180578_nested_raw_gex.py,88B1B,Python
88B1D_probe_gse180578_barcode_mapping.py,88B1D,Python
88B1E_decode_gse180578_h5ad_suffixes.py,88B1E,Python
88B1F_map_all_gse180578_raw_archives_to_h5ad_suffixes.py,88B1F,Python
88B1_audit_gse180578_h5ad.py,88B1,Python
88B2A_freeze_gse180578_day1_cohort.py,88B2A,Python
88B2B0_audit_gse180578_feature_spaces.py,88B2B0,Python
88B2B_reconstruct_gse180578_day1_raw_pseudobulk.py,88B2B,Python
88B2C_audit_gse180578_day1_design.py,88B2C,Python
88B2D_lock_gse180578_inferential_design.py,88B2D,Python
88B3A_gse180578_monocyte_primary_inference.R,88B3A,R
88B3B_gse180578_monocyte_oxphos_LODO.R,88B3B,R
88B4_freeze_gse180578_validation_v1.py,88B4,Python
88C0_audit_gse167363_geo.py,88C0,Python
88C1_audit_gse167363_raw_10x.py,88C1,Python
88C2A_reconstruct_annotate_gse167363.py,88C2A,Python
88C2B_reconstruct_gse167363_monocyte_pseudobulk.py,88C2B,Python
88C2C_lock_gse167363_inferential_design.py,88C2C,Python
88C3A_gse167363_monocyte_paired_inference.R,88C3A,R
88C3B_gse167363_monocyte_oxphos_LODO.R,88C3B,R
88C4_freeze_gse167363_validation_v1.py,88C4,Python
88D0A_reconstruct_gse63042_subject_manifest.py,88D0A,Python
88D0_audit_gse63042_orthogonal_linkage.py,88D0,Python
88D2_freeze_orthogonal_feasibility_decision.py,88D2,Python
88D3_build_capsod_orthogonal_evidence_table.py,88D3,Python
88E1_build_final_evidence_robustness_matrix.py,88E1,Python
89A_build_final_integrated_atlas_v2.py,89A,Python
90A_build_final_figure_plan.py,90A,Python
90B1_generate_publication_figure1.py,90B1,Python
90C1_add_integrated_synthesis_to_manuscript_master.py,90C1,Python
90C_build_manuscript_master_table.py,90C,Python
